"city","state","state_abbr","slug","population","priority"
"New York","New York","NY","new-york-ny","8412513","1"
"Los Angeles","California","CA","los-angeles-ca","3874297","1"
"Chicago","Illinois","IL","chicago-il","2715336","1"
"Houston","Texas","TX","houston-tx","2390125","1"
"Phoenix","Arizona","AZ","phoenix-az","1673164","1"
"Philadelphia","Pennsylvania","PA","philadelphia-pa","1573916","1"
"San Antonio","Texas","TX","san-antonio-tx","1526656","1"
"San Diego","California","CA","san-diego-ca","1404452","1"
"Dallas","Texas","TX","dallas-tx","1326087","1"
"San Jose","California","CA","san-jose-ca","969655","1"
"Austin","Texas","TX","austin-tx","979882","1"
"Jacksonville","Florida","FL","jacksonville-fl","1008485","1"
"Fort Worth","Texas","TX","fort-worth-tx","978468","1"
"Columbus","Ohio","OH","columbus-oh","917679","1"
"Charlotte","North Carolina","NC","charlotte-nc","935017","1"
"Indianapolis","Indiana","IN","indianapolis-in","905288","1"
"San Francisco","California","CA","san-francisco-ca","808988","1"
"Seattle","Washington","WA","seattle-wa","778193","1"
"Denver","Colorado","CO","denver-co","760408","1"
"Oklahoma City","Oklahoma","OK","oklahoma-city-ok","715553","1"
"Nashville","Tennessee","TN","nashville-tn","707091","1"
"Washington","District of Columbia","DC","washington-dc","700413","1"
"El Paso","Texas","TX","el-paso-tx","692984","1"
"Las Vegas","Nevada","NV","las-vegas-nv","670352","1"
"Boston","Massachusetts","MA","boston-ma","650706","1"
"Detroit","Michigan","MI","detroit-mi","629830","1"
"Louisville","Kentucky","KY","louisville-ky","624444","1"
"Portland","Oregon","OR","portland-or","621222","1"
"Memphis","Tennessee","TN","memphis-tn","618639","1"
"Milwaukee","Wisconsin","WI","milwaukee-wi","595047","1"
"Baltimore","Maryland","MD","baltimore-md","614664","2"
"Albuquerque","New Mexico","NM","albuquerque-nm","559277","2"
"Tucson","Arizona","AZ","tucson-az","530706","2"
"Fresno","California","CA","fresno-ca","522053","2"
"Sacramento","California","CA","sacramento-ca","495234","2"
"Mesa","Arizona","AZ","mesa-az","484587","2"
"Kansas City","Missouri","MO","kansas-city-mo","481420","2"
"Atlanta","Georgia","GA","atlanta-ga","472522","2"
"Long Beach","California","CA","long-beach-ca","470130","2"
"Colorado Springs","Colorado","CO","colorado-springs-co","465101","2"
"Raleigh","North Carolina","NC","raleigh-nc","458880","2"
"Miami","Florida","FL","miami-fl","453579","2"
"Virginia Beach","Virginia","VA","virginia-beach-va","452602","2"
"Omaha","Nebraska","NE","omaha-ne","446970","2"
"Oakland","California","CA","oakland-ca","420005","2"
"Minneapolis","Minnesota","MN","minneapolis-mn","413651","2"
"Tulsa","Oklahoma","OK","tulsa-ok","403090","2"
"Arlington","Texas","TX","arlington-tx","392772","2"
"New Orleans","Louisiana","LA","new-orleans-la","391495","2"
"Wichita","Kansas","KS","wichita-ks","389902","2"
"Cleveland","Ohio","OH","cleveland-oh","385809","2"
"Tampa","Florida","FL","tampa-fl","377165","2"
"Bakersfield","California","CA","bakersfield-ca","376380","2"
"Aurora","Colorado","CO","aurora-co","361710","2"
"Anaheim","California","CA","anaheim-ca","352005","2"
"Honolulu","Hawaii","HI","honolulu-hi","345064","2"
"Santa Ana","California","CA","santa-ana-ca","332318","2"
"Riverside","California","CA","riverside-ca","331360","2"
"Corpus Christi","Texas","TX","corpus-christi-tx","326554","2"
"Lexington","Kentucky","KY","lexington-ky","322570","2"
"Stockton","California","CA","stockton-ca","320804","3"
"Henderson","Nevada","NV","henderson-nv","317610","3"
"Saint Paul","Minnesota","MN","saint-paul-mn","311527","3"
"St. Louis","Missouri","MO","st-louis-mo","308626","3"
"Cincinnati","Ohio","OH","cincinnati-oh","307266","3"
"Pittsburgh","Pennsylvania","PA","pittsburgh-pa","305704","3"
"Greensboro","North Carolina","NC","greensboro-nc","301094","3"
"Anchorage","Alaska","AK","anchorage-ak","291538","3"
"Plano","Texas","TX","plano-tx","288061","3"
"Lincoln","Nebraska","NE","lincoln-ne","287401","3"
"Orlando","Florida","FL","orlando-fl","285713","3"
"Irvine","California","CA","irvine-ca","282572","3"
"Newark","New Jersey","NJ","newark-nj","281944","3"
"Toledo","Ohio","OH","toledo-oh","276491","3"
"Durham","North Carolina","NC","durham-nc","274291","3"
"Chula Vista","California","CA","chula-vista-ca","271651","3"
"Fort Wayne","Indiana","IN","fort-wayne-in","268378","3"
"Jersey City","New Jersey","NJ","jersey-city-nj","265549","3"
"St. Petersburg","Florida","FL","st-petersburg-fl","263255","3"
"Laredo","Texas","TX","laredo-tx","261639","3"
"Madison","Wisconsin","WI","madison-wi","259680","3"
"Chandler","Arizona","AZ","chandler-az","257165","3"
"Buffalo","New York","NY","buffalo-ny","255284","3"
"Lubbock","Texas","TX","lubbock-tx","253888","3"
"Scottsdale","Arizona","AZ","scottsdale-az","252700","3"
"Reno","Nevada","NV","reno-nv","250998","3"
"Glendale","Arizona","AZ","glendale-az","250702","3"
"Gilbert","Arizona","AZ","gilbert-az","248279","3"
"Winston-Salem","North Carolina","NC","winston-salem-nc","247945","3"
"North Las Vegas","Nevada","NV","north-las-vegas-nv","247248","3"
"Norfolk","Virginia","VA","norfolk-va","245782","4"
"Chesapeake","Virginia","VA","chesapeake-va","244835","4"
"Garland","Texas","TX","garland-tx","242507","4"
"Irving","Texas","TX","irving-tx","240373","4"
"Hialeah","Florida","FL","hialeah-fl","238942","4"
"Fremont","California","CA","fremont-ca","237807","4"
"Boise","Idaho","ID","boise-id","235684","4"
"Richmond","Virginia","VA","richmond-va","232226","4"
"Baton Rouge","Louisiana","LA","baton-rouge-la","229493","4"
"Spokane","Washington","WA","spokane-wa","228989","4"
"Des Moines","Iowa","IA","des-moines-ia","228146","4"
"Tacoma","Washington","WA","tacoma-wa","227556","4"
"San Bernardino","California","CA","san-bernardino-ca","222101","4"
"Modesto","California","CA","modesto-ca","218464","4"
"Fontana","California","CA","fontana-ca","217237","4"
"Santa Clarita","California","CA","santa-clarita-ca","216589","4"
"Birmingham","Alabama","AL","birmingham-al","216268","4"
"Oxnard","California","CA","oxnard-ca","215529","4"
"Fayetteville","North Carolina","NC","fayetteville-nc","213475","4"
"Moreno Valley","California","CA","moreno-valley-ca","211005","4"
"Rochester","New York","NY","rochester-ny","210606","4"
"Glendale","California","CA","glendale-ca","208881","4"
"Huntington Beach","California","CA","huntington-beach-ca","208446","4"
"Salt Lake City","Utah","UT","salt-lake-city-ut","207917","4"
"Grand Rapids","Michigan","MI","grand-rapids-mi","205289","4"
"Amarillo","Texas","TX","amarillo-tx","203201","4"
"Yonkers","New York","NY","yonkers-ny","202019","4"
"Aurora","Illinois","IL","aurora-il","200965","4"
"Montgomery","Alabama","AL","montgomery-al","200603","4"
"Akron","Ohio","OH","akron-oh","199110","4"
"Little Rock","Arkansas","AR","little-rock-ar","198541","5"
"Huntsville","Alabama","AL","huntsville-al","197318","5"
"Augusta","Georgia","GA","augusta-ga","196939","5"
"Port St. Lucie","Florida","FL","port-st-lucie-fl","195248","5"
"Grand Prairie","Texas","TX","grand-prairie-tx","194614","5"
"Columbus","Georgia","GA","columbus-ga","194058","5"
"Tallahassee","Florida","FL","tallahassee-fl","193551","5"
"Overland Park","Kansas","KS","overland-park-ks","192536","5"
"Tempe","Arizona","AZ","tempe-az","192364","5"
"McKinney","Texas","TX","mckinney-tx","191645","5"
"Mobile","Alabama","AL","mobile-al","190265","5"
"Cape Coral","Florida","FL","cape-coral-fl","189343","5"
"Shreveport","Louisiana","LA","shreveport-la","187112","5"
"Frisco","Texas","TX","frisco-tx","186087","5"
"Knoxville","Tennessee","TN","knoxville-tn","185291","5"
"Worcester","Massachusetts","MA","worcester-ma","184508","5"
"Brownsville","Texas","TX","brownsville-tx","183392","5"
"Vancouver","Washington","WA","vancouver-wa","182792","5"
"Fort Lauderdale","Florida","FL","fort-lauderdale-fl","182437","5"
"Sioux Falls","South Dakota","SD","sioux-falls-sd","181883","5"
"Ontario","California","CA","ontario-ca","181107","5"
"Chattanooga","Tennessee","TN","chattanooga-tn","180557","5"
"Providence","Rhode Island","RI","providence-ri","179883","5"
"Newport News","Virginia","VA","newport-news-va","179225","5"
